date,year,month,month_name,quarter
2000-01-01,2000,1,January,1
2000-02-01,2000,2,February,1
2000-03-01,2000,3,March,1
2000-04-01,2000,4,April,2
2000-05-01,2000,5,May,2
2000-06-01,2000,6,June,2
2000-07-01,2000,7,July,3
2000-08-01,2000,8,August,3
2000-09-01,2000,9,September,3
2000-10-01,2000,10,October,4
2000-11-01,2000,11,November,4
2000-12-01,2000,12,December,4
2001-01-01,2001,1,January,1
2001-02-01,2001,2,February,1
2001-03-01,2001,3,March,1
2001-04-01,2001,4,April,2
2001-05-01,2001,5,May,2
2001-06-01,2001,6,June,2
2001-07-01,2001,7,July,3
2001-08-01,2001,8,August,3
2001-09-01,2001,9,September,3
2001-10-01,2001,10,October,4
2001-11-01,2001,11,November,4
2001-12-01,2001,12,December,4
2002-01-01,2002,1,January,1
2002-02-01,2002,2,February,1
2002-03-01,2002,3,March,1
2002-04-01,2002,4,April,2
2002-05-01,2002,5,May,2
2002-06-01,2002,6,June,2
2002-07-01,2002,7,July,3
2002-08-01,2002,8,August,3
2002-09-01,2002,9,September,3
2002-10-01,2002,10,October,4
2002-11-01,2002,11,November,4
2002-12-01,2002,12,December,4
2003-01-01,2003,1,January,1
2003-02-01,2003,2,February,1
2003-03-01,2003,3,March,1
2003-04-01,2003,4,April,2
2003-05-01,2003,5,May,2
2003-06-01,2003,6,June,2
2003-07-01,2003,7,July,3
2003-08-01,2003,8,August,3
2003-09-01,2003,9,September,3
2003-10-01,2003,10,October,4
2003-11-01,2003,11,November,4
2003-12-01,2003,12,December,4
2004-01-01,2004,1,January,1
2004-02-01,2004,2,February,1
2004-03-01,2004,3,March,1
2004-04-01,2004,4,April,2
2004-05-01,2004,5,May,2
2004-06-01,2004,6,June,2
2004-07-01,2004,7,July,3
2004-08-01,2004,8,August,3
2004-09-01,2004,9,September,3
2004-10-01,2004,10,October,4
2004-11-01,2004,11,November,4
2004-12-01,2004,12,December,4
2005-01-01,2005,1,January,1
2005-02-01,2005,2,February,1
2005-03-01,2005,3,March,1
2005-04-01,2005,4,April,2
2005-05-01,2005,5,May,2
2005-06-01,2005,6,June,2
2005-07-01,2005,7,July,3
2005-08-01,2005,8,August,3
2005-09-01,2005,9,September,3
2005-10-01,2005,10,October,4
2005-11-01,2005,11,November,4
2005-12-01,2005,12,December,4
2006-01-01,2006,1,January,1
2006-02-01,2006,2,February,1
2006-03-01,2006,3,March,1
2006-04-01,2006,4,April,2
2006-05-01,2006,5,May,2
2006-06-01,2006,6,June,2
2006-07-01,2006,7,July,3
2006-08-01,2006,8,August,3
2006-09-01,2006,9,September,3
2006-10-01,2006,10,October,4
2006-11-01,2006,11,November,4
2006-12-01,2006,12,December,4
2007-01-01,2007,1,January,1
2007-02-01,2007,2,February,1
2007-03-01,2007,3,March,1
2007-04-01,2007,4,April,2
2007-05-01,2007,5,May,2
2007-06-01,2007,6,June,2
2007-07-01,2007,7,July,3
2007-08-01,2007,8,August,3
2007-09-01,2007,9,September,3
2007-10-01,2007,10,October,4
2007-11-01,2007,11,November,4
2007-12-01,2007,12,December,4
2008-01-01,2008,1,January,1
2008-02-01,2008,2,February,1
2008-03-01,2008,3,March,1
2008-04-01,2008,4,April,2
2008-05-01,2008,5,May,2
2008-06-01,2008,6,June,2
2008-07-01,2008,7,July,3
2008-08-01,2008,8,August,3
2008-09-01,2008,9,September,3
2008-10-01,2008,10,October,4
2008-11-01,2008,11,November,4
2008-12-01,2008,12,December,4
2009-01-01,2009,1,January,1
2009-02-01,2009,2,February,1
2009-03-01,2009,3,March,1
2009-04-01,2009,4,April,2
2009-05-01,2009,5,May,2
2009-06-01,2009,6,June,2
2009-07-01,2009,7,July,3
2009-08-01,2009,8,August,3
2009-09-01,2009,9,September,3
2009-10-01,2009,10,October,4
2009-11-01,2009,11,November,4
2009-12-01,2009,12,December,4
2010-01-01,2010,1,January,1
2010-02-01,2010,2,February,1
2010-03-01,2010,3,March,1
2010-04-01,2010,4,April,2
2010-05-01,2010,5,May,2
2010-06-01,2010,6,June,2
2010-07-01,2010,7,July,3
2010-08-01,2010,8,August,3
2010-09-01,2010,9,September,3
2010-10-01,2010,10,October,4
2010-11-01,2010,11,November,4
2010-12-01,2010,12,December,4
2011-01-01,2011,1,January,1
2011-02-01,2011,2,February,1
2011-03-01,2011,3,March,1
2011-04-01,2011,4,April,2
2011-05-01,2011,5,May,2
2011-06-01,2011,6,June,2
2011-07-01,2011,7,July,3
2011-08-01,2011,8,August,3
2011-09-01,2011,9,September,3
2011-10-01,2011,10,October,4
2011-11-01,2011,11,November,4
2011-12-01,2011,12,December,4
2012-01-01,2012,1,January,1
2012-02-01,2012,2,February,1
2012-03-01,2012,3,March,1
2012-04-01,2012,4,April,2
2012-05-01,2012,5,May,2
2012-06-01,2012,6,June,2
2012-07-01,2012,7,July,3
2012-08-01,2012,8,August,3
2012-09-01,2012,9,September,3
2012-10-01,2012,10,October,4
2012-11-01,2012,11,November,4
2012-12-01,2012,12,December,4
2013-01-01,2013,1,January,1
2013-02-01,2013,2,February,1
2013-03-01,2013,3,March,1
2013-04-01,2013,4,April,2
2013-05-01,2013,5,May,2
2013-06-01,2013,6,June,2
2013-07-01,2013,7,July,3
2013-08-01,2013,8,August,3
2013-09-01,2013,9,September,3
2013-10-01,2013,10,October,4
2013-11-01,2013,11,November,4
2013-12-01,2013,12,December,4
2014-01-01,2014,1,January,1
2014-02-01,2014,2,February,1
2014-03-01,2014,3,March,1
2014-04-01,2014,4,April,2
2014-05-01,2014,5,May,2
2014-06-01,2014,6,June,2
2014-07-01,2014,7,July,3
2014-08-01,2014,8,August,3
2014-09-01,2014,9,September,3
2014-10-01,2014,10,October,4
2014-11-01,2014,11,November,4
2014-12-01,2014,12,December,4
2015-01-01,2015,1,January,1
2015-02-01,2015,2,February,1
2015-03-01,2015,3,March,1
2015-04-01,2015,4,April,2
2015-05-01,2015,5,May,2
2015-06-01,2015,6,June,2
2015-07-01,2015,7,July,3
2015-08-01,2015,8,August,3
2015-09-01,2015,9,September,3
2015-10-01,2015,10,October,4
2015-11-01,2015,11,November,4
2015-12-01,2015,12,December,4
2016-01-01,2016,1,January,1
2016-02-01,2016,2,February,1
2016-03-01,2016,3,March,1
2016-04-01,2016,4,April,2
2016-05-01,2016,5,May,2
2016-06-01,2016,6,June,2
2016-07-01,2016,7,July,3
2016-08-01,2016,8,August,3
2016-09-01,2016,9,September,3
2016-10-01,2016,10,October,4
2016-11-01,2016,11,November,4
2016-12-01,2016,12,December,4
2017-01-01,2017,1,January,1
2017-02-01,2017,2,February,1
2017-03-01,2017,3,March,1
2017-04-01,2017,4,April,2
2017-05-01,2017,5,May,2
2017-06-01,2017,6,June,2
2017-07-01,2017,7,July,3
2017-08-01,2017,8,August,3
2017-09-01,2017,9,September,3
2017-10-01,2017,10,October,4
2017-11-01,2017,11,November,4
2017-12-01,2017,12,December,4
2018-01-01,2018,1,January,1
2018-02-01,2018,2,February,1
2018-03-01,2018,3,March,1
2018-04-01,2018,4,April,2
2018-05-01,2018,5,May,2
2018-06-01,2018,6,June,2
2018-07-01,2018,7,July,3
2018-08-01,2018,8,August,3
2018-09-01,2018,9,September,3
2018-10-01,2018,10,October,4
2018-11-01,2018,11,November,4
2018-12-01,2018,12,December,4
2019-01-01,2019,1,January,1
2019-02-01,2019,2,February,1
2019-03-01,2019,3,March,1
2019-04-01,2019,4,April,2
2019-05-01,2019,5,May,2
2019-06-01,2019,6,June,2
2019-07-01,2019,7,July,3
2019-08-01,2019,8,August,3
2019-09-01,2019,9,September,3
2019-10-01,2019,10,October,4
2019-11-01,2019,11,November,4
2019-12-01,2019,12,December,4
2020-01-01,2020,1,January,1
2020-02-01,2020,2,February,1
2020-03-01,2020,3,March,1
2020-04-01,2020,4,April,2
2020-05-01,2020,5,May,2
2020-06-01,2020,6,June,2
2020-07-01,2020,7,July,3
2020-08-01,2020,8,August,3
2020-09-01,2020,9,September,3
2020-10-01,2020,10,October,4
2020-11-01,2020,11,November,4
2020-12-01,2020,12,December,4
2021-01-01,2021,1,January,1
2021-02-01,2021,2,February,1
2021-03-01,2021,3,March,1
2021-04-01,2021,4,April,2
2021-05-01,2021,5,May,2
2021-06-01,2021,6,June,2
2021-07-01,2021,7,July,3
2021-08-01,2021,8,August,3
2021-09-01,2021,9,September,3
2021-10-01,2021,10,October,4
2021-11-01,2021,11,November,4
2021-12-01,2021,12,December,4
2022-01-01,2022,1,January,1
2022-02-01,2022,2,February,1
2022-03-01,2022,3,March,1
2022-04-01,2022,4,April,2
2022-05-01,2022,5,May,2
2022-06-01,2022,6,June,2
2022-07-01,2022,7,July,3
2022-08-01,2022,8,August,3
2022-09-01,2022,9,September,3
2022-10-01,2022,10,October,4
2022-11-01,2022,11,November,4
2022-12-01,2022,12,December,4
2023-01-01,2023,1,January,1
2023-02-01,2023,2,February,1
2023-03-01,2023,3,March,1
2023-04-01,2023,4,April,2
2023-05-01,2023,5,May,2
2023-06-01,2023,6,June,2
2023-07-01,2023,7,July,3
2023-08-01,2023,8,August,3
2023-09-01,2023,9,September,3
2023-10-01,2023,10,October,4
2023-11-01,2023,11,November,4
2023-12-01,2023,12,December,4
2024-01-01,2024,1,January,1
2024-02-01,2024,2,February,1
2024-03-01,2024,3,March,1
2024-04-01,2024,4,April,2
2024-05-01,2024,5,May,2
2024-06-01,2024,6,June,2
2024-07-01,2024,7,July,3
2024-08-01,2024,8,August,3
2024-09-01,2024,9,September,3
2024-10-01,2024,10,October,4
2024-11-01,2024,11,November,4
2024-12-01,2024,12,December,4
2025-01-01,2025,1,January,1
2025-02-01,2025,2,February,1
2025-03-01,2025,3,March,1
2025-04-01,2025,4,April,2
2025-05-01,2025,5,May,2
2025-06-01,2025,6,June,2
2025-07-01,2025,7,July,3
2025-08-01,2025,8,August,3
2025-09-01,2025,9,September,3
2025-10-01,2025,10,October,4
2025-11-01,2025,11,November,4
2025-12-01,2025,12,December,4
